,id,score,href,fields_title
214,456652,4.56432,https://api.reliefweb.int/v1/reports/456652,UK help for Afghan mine victims
215,456168,4.56432,https://api.reliefweb.int/v1/reports/456168,Community Fights Insurgent Influence
216,459780,4.56432,https://api.reliefweb.int/v1/reports/459780,"Afghan families hit by severe drought could be cut off by extreme winter weather within weeks, aid agencies warn"
217,459549,4.56432,https://api.reliefweb.int/v1/reports/459549,Women Reconstruct Schools
218,459417,4.56432,https://api.reliefweb.int/v1/reports/459417,"Pakistan - Complex Emergency Fact Sheet #1, Fiscal Year (FY) 2012"
219,456791,4.56432,https://api.reliefweb.int/v1/reports/456791,Alarming rise in mercenary activities calls for attention
220,452248,4.56432,https://api.reliefweb.int/v1/reports/452248,Opening a Road to Reconciliation
221,458832,4.56432,https://api.reliefweb.int/v1/reports/458832,Honey Money: Sweet Success
222,451563,4.56432,https://api.reliefweb.int/v1/reports/451563,Protection Sector Update – October 2011
223,476246,4.56432,https://api.reliefweb.int/v1/reports/476246,Emergency Winter Aid Distribution
224,477529,4.56432,https://api.reliefweb.int/v1/reports/477529,Save the Children warns more children could die from cold in brutal Afghan winter
225,470829,4.56432,https://api.reliefweb.int/v1/reports/470829,Tackling Gender-Based Violence
226,471937,4.56432,https://api.reliefweb.int/v1/reports/471937,USAID Launches Innovation Laboratory in Kabul
227,471858,4.56432,https://api.reliefweb.int/v1/reports/471858,Pomegranates Carve the Way to Market
228,472787,4.56432,https://api.reliefweb.int/v1/reports/472787,Debugging Baghlan Through Training
229,474799,4.56432,https://api.reliefweb.int/v1/reports/474799,Mending the Wounds of War
230,484011,4.56432,https://api.reliefweb.int/v1/reports/484011,Disaster Risk Reduction: Spending Where It Should Count
231,489353,4.56432,https://api.reliefweb.int/v1/reports/489353,Protection Wall Improves Access
232,488548,4.56432,https://api.reliefweb.int/v1/reports/488548,Demining Herat: making land safe in Afghanistan's 'bread basket'
233,508322,4.56432,https://api.reliefweb.int/v1/reports/508322,Future at risk if development not prioritised
234,487564,4.56432,https://api.reliefweb.int/v1/reports/487564,Agricultural Credit: A Smart Investment
235,488531,4.56432,https://api.reliefweb.int/v1/reports/488531,Salam Watandar Becomes Independent Media Organization
236,496460,4.56432,https://api.reliefweb.int/v1/reports/496460,Winning Hearts and Minds on Women’s Rights
237,501061,4.56432,https://api.reliefweb.int/v1/reports/501061,Bumper Harvest of Hope for Kabul Farmers
238,483832,4.56432,https://api.reliefweb.int/v1/reports/483832,Results in Fragile and Conflict-Affected States and Situations
239,440997,4.56432,https://api.reliefweb.int/v1/reports/440997,Improving Afghan Farm Production
240,443043,4.56432,https://api.reliefweb.int/v1/reports/443043,U.S. Government Builds A State-of- the-Art Power Control Center in Kabul
241,457568,4.56432,https://api.reliefweb.int/v1/reports/457568,Paving the Way for Future Prosperity
242,457567,4.56432,https://api.reliefweb.int/v1/reports/457567,Panjshir’s Berry Sweet Deal
243,1513176,4.56432,https://api.reliefweb.int/v1/reports/1513176,Crossing Europe alone: Teen refugees find a home in Finland
244,1527651,4.56432,https://api.reliefweb.int/v1/reports/1527651,Migrant children face grim human rights conditions in Greece
245,1527411,4.56432,https://api.reliefweb.int/v1/reports/1527411,Half of all refugee children are out of school leaving them exposed to exploitation and abuse
246,1525331,4.56432,https://api.reliefweb.int/v1/reports/1525331,"Communicable Disease Threats Report, 8 - 14 May 2016 (Week 19)"
247,1442991,4.56432,https://api.reliefweb.int/v1/reports/1442991,Assessing State Fragility with a Focus on Climate Change and Refugees: 2016 Country Indicators for Foreign Policy Report
248,1502036,4.56432,https://api.reliefweb.int/v1/reports/1502036,Non-State Security Providers and Political Formation in Afghanistan
249,1535356,4.56432,https://api.reliefweb.int/v1/reports/1535356,"Communicable Disease Threats Report, 15 - 21 May 2016 (Week 20)"
250,1305976,4.56432,https://api.reliefweb.int/v1/reports/1305976,USAID supports establishment of Afghanistan municipal network [EN/Dari]
251,1193571,4.56432,https://api.reliefweb.int/v1/reports/1193571,"UN Human Rights Chief urges all parties to ensure protection of civilians in Kunduz, Afghanistan"
252,1251486,4.56432,https://api.reliefweb.int/v1/reports/1251486,USAID continues to help Afghan farmers and agribusiness
253,1183286,4.56432,https://api.reliefweb.int/v1/reports/1183286,United Nations Mine Action Portfolio highlights major shortfall for 2015
254,1179566,4.56432,https://api.reliefweb.int/v1/reports/1179566,"In Serbia One In Four Refugee Children Arrive Alone, Save the Children Reports"
255,1200786,4.56432,https://api.reliefweb.int/v1/reports/1200786,Open Society Scholars Bring Mental Health Services to Afghanistan
256,1680946,4.56432,https://api.reliefweb.int/v1/reports/1680946,"Communicable Disease Threats Report, 28 August - 3 September 2016 (Week 35)"
257,1746171,4.56432,https://api.reliefweb.int/v1/reports/1746171,"End of Mission Statement by the United Nations Special Rapporteur on the human rights of internally displaced persons, Mr. Chaloka Beyani, on his visit to the Islamic Republic of Afghanistan - 11 to 20 October 2016"
258,1726556,4.56432,https://api.reliefweb.int/v1/reports/1726556,"PRIO Gender, Peace and Security Update, Issue 3 (2016)"
259,1760726,4.56432,https://api.reliefweb.int/v1/reports/1760726,"Pakistan - Complex Emergency Fact Sheet #4, Fiscal Year (FY) 2016"
260,1768556,4.56432,https://api.reliefweb.int/v1/reports/1768556,"Afghanistan: Construction of Health and Education Facilities, January 2008 – June 2016"
261,1720951,4.56432,https://api.reliefweb.int/v1/reports/1720951,EU signs deal to deport unlimited numbers of Afghan asylum seekers
262,1719991,4.56432,https://api.reliefweb.int/v1/reports/1719991,"Afghan Children Need Aid Investment Now as Worsening Violence and Displacement Threaten to Erode Years of Progress, Warns Save the Children"
263,1750696,4.56432,https://api.reliefweb.int/v1/reports/1750696,"Vigilance, Cooperation Needed to Beat Resurgent Polio"
264,1551416,4.56432,https://api.reliefweb.int/v1/reports/1551416,Afghan Children Read Program
265,1550071,4.56432,https://api.reliefweb.int/v1/reports/1550071,U.S. Government Supports Degree Program for Afghan Health Sector Technicians
266,1224731,4.56432,https://api.reliefweb.int/v1/reports/1224731,"After Kunduz, will humanitarian work be the same? NGOs respond"
267,1221816,4.56432,https://api.reliefweb.int/v1/reports/1221816,Afghanistan: Complex Emergency - Ongoing USG Humanitarian Assistance (09/30/15)
268,1237381,4.56432,https://api.reliefweb.int/v1/reports/1237381,Emergency update: Pakistan & Afghanistan earthquake
269,1240506,4.56432,https://api.reliefweb.int/v1/reports/1240506,Case Study: Women Entrepreneurs in Balkh Province
270,1238181,4.56432,https://api.reliefweb.int/v1/reports/1238181,"USAID Response to Oct. 26, 2015 Earthquake"
271,1232881,4.56432,https://api.reliefweb.int/v1/reports/1232881,South Asia Water Governance Programme (SAWGP)
272,1320381,4.56432,https://api.reliefweb.int/v1/reports/1320381,The United States government releases $80 m through new development partnership [EN/Dari]
273,1347611,4.56432,https://api.reliefweb.int/v1/reports/1347611,Momentum on Peace Talks Critical to Survival of Afghan Government
274,1329866,4.56432,https://api.reliefweb.int/v1/reports/1329866,U.S. Government supports Afghan educators and future leaders [EN/Dari]
275,1316966,4.56432,https://api.reliefweb.int/v1/reports/1316966,The United States government provides $50 million for immediate job creation [EN/Dari]
276,1164711,4.56432,https://api.reliefweb.int/v1/reports/1164711,"Greece, Hungary, Serbia: ACT Alliance Refugees/Migrants Humanitarian Response, Revision 1 – EUR151"
277,1173591,4.56432,https://api.reliefweb.int/v1/reports/1173591,"Humanitarian Assistance to East and Central Africa - Humanitarian Partnership Conference 2015 Nairobi, Kenya"
278,1159881,4.56432,https://api.reliefweb.int/v1/reports/1159881,Mahjabeen's Story
279,1355856,4.56432,https://api.reliefweb.int/v1/reports/1355856,Afghan civilian assistance program III (ACAP III)
280,1392621,4.56432,https://api.reliefweb.int/v1/reports/1392621,International Day against the Use of Child Soldiers: Child Soldiers are Boys and Girls we Failed to Protect
281,1377361,4.56432,https://api.reliefweb.int/v1/reports/1377361,Journalists And Media Staff Killed 1990 -2015: 25 years of contribution towards Safer Journalism
282,1388501,4.56432,https://api.reliefweb.int/v1/reports/1388501,FY 2017 Development and Humanitarian Assistance Budget
283,1395166,4.56432,https://api.reliefweb.int/v1/reports/1395166,Rapport annuel de la Représentante spéciale du Secrétaire général pour le sort des enfants en temps de conflit armé (A/HRC/31/19)
284,1395161,4.56432,https://api.reliefweb.int/v1/reports/1395161,Human Rights Council Report: Increasingly Complex and Widening Conflicts Take Huge Toll on Children in 2015
285,1411611,4.56432,https://api.reliefweb.int/v1/reports/1411611,Europe/migration: Five-country police agreement exacerbates crisis and puts vulnerable migrants at risk - Zeid
286,1276396,4.56432,https://api.reliefweb.int/v1/reports/1276396,Humanitarian Assistance in Review: South Asia | Fiscal Year (FY) 2006 – 2015
287,722211,4.56432,https://api.reliefweb.int/v1/reports/722211,Statement by the Special Rapporteur on violence against women finalizes country mission to Afghanistan and calls for sustainable measures to address the causes and consequences of violence against women
288,678440,4.56432,https://api.reliefweb.int/v1/reports/678440,UNMAS Annual Report 2013
289,601772,4.56432,https://api.reliefweb.int/v1/reports/601772,MPs welcome £35 million Government funding for FGM but highlight need for action at home to ensure credibility abroad
290,601388,4.56432,https://api.reliefweb.int/v1/reports/601388,USAID will continue to fund and support the Ministry of Public Health
291,608411,4.56432,https://api.reliefweb.int/v1/reports/608411,Land Rights: Change To Believe In
292,605258,4.56432,https://api.reliefweb.int/v1/reports/605258,Doing development in conflict zones
293,602308,4.56432,https://api.reliefweb.int/v1/reports/602308,"Ministry Celebrates Official Opening of High School for 6,000 Afghan Girls"
294,709251,4.56432,https://api.reliefweb.int/v1/reports/709251,Saudi relief assistance reaches Afghanistan
295,751296,4.56432,https://api.reliefweb.int/v1/reports/751296,Communiqué: The London Conference on Afghanistan
296,696510,4.56432,https://api.reliefweb.int/v1/reports/696510,"Afghanistan - Complex Emergency Fact Sheet #4, Fiscal Year (FY) 2014"
297,713236,4.56432,https://api.reliefweb.int/v1/reports/713236,Second Saudi aid consignment plane leaves for Afghanistan
298,704427,4.56432,https://api.reliefweb.int/v1/reports/704427,Violence against women: UN expert launches first official visit to Afghanistan in a decade
299,610090,4.56432,https://api.reliefweb.int/v1/reports/610090,USAID/OFDA Safety and Security Update October 2013
300,587213,4.56432,https://api.reliefweb.int/v1/reports/587213,Village Elders Uphold Widow’s Rights
301,591515,4.56432,https://api.reliefweb.int/v1/reports/591515,CIDA Learns: Lessons from Evaluations 2012
302,591158,4.56432,https://api.reliefweb.int/v1/reports/591158,USAID Helps Sixty Afghan Women Graduate From Women In Government Internship Program
303,587795,4.56432,https://api.reliefweb.int/v1/reports/587795,Ongoing USG Humanitarian Assistance to Afghanistan (as of 5 July 2013)
304,590449,4.56432,https://api.reliefweb.int/v1/reports/590449,Lifelong Learning For Herat Teachers
305,590081,4.56432,https://api.reliefweb.int/v1/reports/590081,USAID announces long-term commitment to Afghan women
306,584676,4.56432,https://api.reliefweb.int/v1/reports/584676,Resolving Conflict In Changing Times
307,580550,4.56432,https://api.reliefweb.int/v1/reports/580550,SRSG Zerrougui condemns Child Casualties in Eastern Afghanistan
308,585827,4.56432,https://api.reliefweb.int/v1/reports/585827,Annual Report and Accounts for 2012-2013
309,583154,4.56432,https://api.reliefweb.int/v1/reports/583154,Cooperation for Better Development and Security
310,581713,4.56432,https://api.reliefweb.int/v1/reports/581713,"Plastic Cards That Mean Food, Hope"
311,581687,4.56432,https://api.reliefweb.int/v1/reports/581687,Over 300 Female High School Students Graduate from Business Training Course
312,596403,4.56432,https://api.reliefweb.int/v1/reports/596403,Growing Company Is Force For Good
313,595489,4.56432,https://api.reliefweb.int/v1/reports/595489,Enabling The Disabled Of Afghanistan
314,593599,4.56432,https://api.reliefweb.int/v1/reports/593599,Decent Quality Of Life Equals Stability
315,594691,4.56432,https://api.reliefweb.int/v1/reports/594691,Hope And Broccoli Grow Together
316,610982,4.56432,https://api.reliefweb.int/v1/reports/610982,Ongoing USG Humanitarian Assistance to Afghanistan (as of 30 September 2013)
317,3331878,4.56432,https://api.reliefweb.int/v1/reports/3331878,Afghanistan Trade Event Drives Over $55 million in New Business [EN/AR]
318,3279123,4.56432,https://api.reliefweb.int/v1/reports/3279123,"South Asia - Disaster Risk Reduction Fact Sheet, Fiscal Year (FY) 2018"
319,3279103,4.56432,https://api.reliefweb.int/v1/reports/3279103,USAID/OFDA Disaster Risk Reduction (DRR) Programs in South Asia (09/30/18)
320,3351858,4.56432,https://api.reliefweb.int/v1/reports/3351858,20 Afghan children injured after explosion near school
321,3029503,4.56432,https://api.reliefweb.int/v1/reports/3029503,Conflict Mitigation Assistance for Civilians (COMAC)
322,3029493,4.56432,https://api.reliefweb.int/v1/reports/3029493,Electoral Support Activity (ESA)
323,3034208,4.56432,https://api.reliefweb.int/v1/reports/3034208,Helpdesk Report: K4D - Social Safety Nets in Fragile and Conflict-Affected States
324,3023803,4.56432,https://api.reliefweb.int/v1/reports/3023803,Women's empowerment and gender - Fact Sheet (6 Mar 2019)
325,3022463,4.56432,https://api.reliefweb.int/v1/reports/3022463,'Chilling reality': Afghanistan suffers worst floods in seven years
326,2969254,4.56432,https://api.reliefweb.int/v1/reports/2969254,Abdul returns to an unfamiliar home
327,3009578,4.56432,https://api.reliefweb.int/v1/reports/3009578,The situation of human rights in Afghanistan and technical assistance achievements in the field of human rights - Report of the United Nations High Commissioner for Human Rights (A/HRC/40/45)
328,3052118,4.56432,https://api.reliefweb.int/v1/reports/3052118,Women participating in democracy
329,3067033,4.56432,https://api.reliefweb.int/v1/reports/3067033,Helpdesk Report: K4D - Climate change as a driver of conflict in Afghanistan and other Fragile and Conflict Affected States
330,3080478,4.56432,https://api.reliefweb.int/v1/reports/3080478,"Afghanistan - Complex Emergency Fact Sheet #2, Fiscal Year (FY) 2019"
331,3088898,4.56432,https://api.reliefweb.int/v1/reports/3088898,Afghan government and USAID recognize women interns in Kandahar [EN/Dari/PS]
332,3097313,4.56432,https://api.reliefweb.int/v1/reports/3097313,U.S. Embassy hosts ‘youth and peace’ roundtable for 120 young Afghan leaders
333,3304443,4.56432,https://api.reliefweb.int/v1/reports/3304443,Assistance to Legislative Bodies of Afghanistan (ALBA) (April 2013 – March 2018)
334,3240319,4.56432,https://api.reliefweb.int/v1/reports/3240319,"Afghanistan - Complex Emergency Fact Sheet #1, Fiscal Year (FY) 2019"
335,3295683,4.56432,https://api.reliefweb.int/v1/reports/3295683,Global update at the 42nd session of the Human Rights Council: Opening statement by UN High Commissioner for Human Rights Michelle Bachelet
336,3289308,4.56432,https://api.reliefweb.int/v1/reports/3289308,Afghanistan Demographic and Health Survey (DHS) (September 2013 – September 2019)
337,3289303,4.56432,https://api.reliefweb.int/v1/reports/3289303,ARTF – Sehatmandi (July 2018 – June 2021)
338,3174074,4.56432,https://api.reliefweb.int/v1/reports/3174074,Over five million Afghans to receive emergency life-saving UK aid
339,3174029,4.56432,https://api.reliefweb.int/v1/reports/3174029,"Catalyzing Afghan Agricultural Innovation, May 2018 - May 2023"
340,3215863,4.56432,https://api.reliefweb.int/v1/reports/3215863,Afghanistan Food Fortification Project (Oct 2015 – Sep 2017)
341,3215858,4.56432,https://api.reliefweb.int/v1/reports/3215858,Regional Agricultural Development Program - South (RADP-South) (Oct 2013 – Oct 2017)
342,3189639,4.56432,https://api.reliefweb.int/v1/reports/3189639,Promote - Musharikat (September 2015 – September 2020)
343,3189594,4.56432,https://api.reliefweb.int/v1/reports/3189594,Citizens' Charter Afghanistan (October 2017 – October 2021)
344,3189194,4.56432,https://api.reliefweb.int/v1/reports/3189194,Asylum Seekers and Beneficiaries of International Protection in V4 Countries (Updated Report)
345,3692939,4.56432,https://api.reliefweb.int/v1/reports/3692939,"Trends in Armed Conflict, 1946–2019"
346,3688645,4.56432,https://api.reliefweb.int/v1/reports/3688645,The United States Provides $18 Million to Support Medical Oxygen Systems in Countries Affected by COVID-19
347,3705103,4.56432,https://api.reliefweb.int/v1/reports/3705103,Revealed: 10 million Afghan children need life-saving help
348,2987353,4.56432,https://api.reliefweb.int/v1/reports/2987353,Stop the War on Children: Protecting Children in 21st Century Conflict [EN/AR]
349,1956974,4.56432,https://api.reliefweb.int/v1/reports/1956974,Human Rights Council holds general debate on technical assistance and capacity building after reports on Afghanistan and Yemen
350,1944224,4.56432,https://api.reliefweb.int/v1/reports/1944224,European asylum applications remained near record levels in 2016
351,1942879,4.56432,https://api.reliefweb.int/v1/reports/1942879,"Derechos de las personas pertenecientes a minorías nacionales o étnicas, religiosas y lingüísticas Informe anual del Alto Comisionado de las Naciones Unidas para los Derechos Humanos (A/HRC/34/21)"
352,1949859,4.56432,https://api.reliefweb.int/v1/reports/1949859,Refugee Transit in Indonesia: The Critical Importance of Community
353,1949854,4.56432,https://api.reliefweb.int/v1/reports/1949854,Fear stalks migrants huddled along Hungary’s border
354,1991619,4.56432,https://api.reliefweb.int/v1/reports/1991619,"Afghanistan - Complex Emergency Fact Sheet #2, Fiscal Year (FY) 2017"
355,1804264,4.56432,https://api.reliefweb.int/v1/reports/1804264,"Challenge TB, January 2015 - December 2019"
356,1775906,4.56432,https://api.reliefweb.int/v1/reports/1775906,On Farm Water Management Project (OFWMP)
357,2155424,4.56432,https://api.reliefweb.int/v1/reports/2155424,"Afghanistan: Food Assistance Fact Sheet - August 3, 2017"
358,2146069,4.56432,https://api.reliefweb.int/v1/reports/2146069,USAID Signs MoU with Ministry of Justice to Improve Access to Services for Afghan People [EN/Dari/PS]
359,2108834,4.56432,https://api.reliefweb.int/v1/reports/2108834,Evaluation of the Local to Global Programme 2013-15
360,1898184,4.56432,https://api.reliefweb.int/v1/reports/1898184,Interview: UN marks 20 years of work to improve protection of children affected by conflict
361,1934139,4.56432,https://api.reliefweb.int/v1/reports/1934139,Human Rights Council holds interactive dialogue with Special Representatives on violence against children and on children in armed conflict
362,1925663,4.56432,https://api.reliefweb.int/v1/reports/1925663,Women graduates gain skills at Afghan construction site
363,1892494,4.56432,https://api.reliefweb.int/v1/reports/1892494,20 Years to Better Protect Children Affected by Conflict
364,1889464,4.56432,https://api.reliefweb.int/v1/reports/1889464,"Children must be 'off limits' during times of fighting, warns Save the Children, as grim new UN figures reveal almost three children per day were killed by conflict in Afghanistan in 2016"
365,1875599,4.56432,https://api.reliefweb.int/v1/reports/1875599,Helping Patients in Afghanistan Manage Their Diabetes
366,2044174,4.56432,https://api.reliefweb.int/v1/reports/2044174,USAID Hosts Women’s Agriculture Credit Shura to Improve Lives and Livelihoods of Afghan Women Farmers [EN/Dari/PS]
367,1820434,4.56432,https://api.reliefweb.int/v1/reports/1820434,Thousands of children face early marriage and child labour as education crisis takes hold among Afghan children repatriated from Pakistan
368,1842614,4.56432,https://api.reliefweb.int/v1/reports/1842614,"Trends in Armed Conflict, 1946–2015"
369,2290544,4.56432,https://api.reliefweb.int/v1/reports/2290544,"Challenge TB, January 2015 - December 2019 (August 2017)"
370,1576866,4.56432,https://api.reliefweb.int/v1/reports/1576866,"Assessment of infant and young child feeding practices among refugees on Lesvos Island, Greece — 22 February-4 March 2016"
371,1568071,4.56432,https://api.reliefweb.int/v1/reports/1568071,"With closure of European borders children make 'ever more dangerous journeys', says Save the Children"
372,1566926,4.56432,https://api.reliefweb.int/v1/reports/1566926,"In a wide-ranging opening speech to the UN Human Rights Council, UN High Commissioner for Human Rights Zeid Ra'ad al Hussein sheds a light on ""preventable calamities"" and worrying trends in human rights around the world"
373,1600686,4.56432,https://api.reliefweb.int/v1/reports/1600686,USAID Announces $25 Million to Support Adolescent Girls Education in Afghanistan through Partnership with DFID
374,1584856,4.56432,https://api.reliefweb.int/v1/reports/1584856,Disease Surveillance and Prevention: July 2014 - June 2022
375,1608211,4.56432,https://api.reliefweb.int/v1/reports/1608211,Active USG programs for the Afghanistan response (07/13/2016)
376,887621,4.56432,https://api.reliefweb.int/v1/reports/887621,Afghanistan Gender Equality Report Card: Evaluating the Government of Afghanistan’s Commitments to Women and Gender Equality
377,1042251,4.56432,https://api.reliefweb.int/v1/reports/1042251,Human Rights Council holds clustered interactive dialogue on violence against women and on internally displaced persons
378,884421,4.56432,https://api.reliefweb.int/v1/reports/884421,"USAID/OFDA Disaster Risk Reduction (DRR) Programs in South Asia (as of Sep 30, 2014)"
379,880501,4.56432,https://api.reliefweb.int/v1/reports/880501,"A Year of Progress for ""Children, Not Soldiers"""
380,1072616,4.56432,https://api.reliefweb.int/v1/reports/1072616,"Spread of global conflict transforming humanitarian work, says Red Cross chief"
381,1050891,4.56432,https://api.reliefweb.int/v1/reports/1050891,Children’s Voices: Positive Visions from an Insecure Afghan Province
382,1049351,4.56432,https://api.reliefweb.int/v1/reports/1049351,Case Study: Increased Income for Afghan Farm Owners
383,1029781,4.56432,https://api.reliefweb.int/v1/reports/1029781,USAID launches $60 million program to save lives of mothers and children [EN/PS/Dari]
384,1103061,4.56432,https://api.reliefweb.int/v1/reports/1103061,USAID PROMOTE launches Jawana women’s leadership development curriculum
385,938436,4.56432,https://api.reliefweb.int/v1/reports/938436,"Pakistan - Complex Emergency Fact Sheet #2, Fiscal Year (FY) 2015"
386,948731,4.56432,https://api.reliefweb.int/v1/reports/948731,Stability in key areas – North (SIKA-N)
387,927831,4.56432,https://api.reliefweb.int/v1/reports/927831,Afghanistan: US watchdog criticises aid scheme for women's rights
388,921036,4.56432,https://api.reliefweb.int/v1/reports/921036,Sahel Focus - E-Magazine trimestrielle du Bureau de l’Envoyée Spéciale pour le Sahel
389,1008686,4.56432,https://api.reliefweb.int/v1/reports/1008686,Saudi Committee for Relief of Afghan People complete winter relief project
390,874936,4.56432,https://api.reliefweb.int/v1/reports/874936,"Increasing Access to Basic Education and Gender Equality Overview, 3 Mar 2015"
391,855911,4.56432,https://api.reliefweb.int/v1/reports/855911,"Despite decreasing security in Afghanistan, mine action continues"
392,843541,4.56432,https://api.reliefweb.int/v1/reports/843541,Statistics on International Development 2014
393,1064826,4.56432,https://api.reliefweb.int/v1/reports/1064826,Afghanistan: Complex Emergency - Ongoing USG Humanitarian Assistance (2 July 2015)
394,969216,4.56432,https://api.reliefweb.int/v1/reports/969216,USAID announces new $30 million Civilian Victim’s Assistance contribution [EN/Dari]
395,790111,4.56432,https://api.reliefweb.int/v1/reports/790111,Sowing Seeds of Empowerment: Small Loans to Afghan Women Growers
396,834941,4.56432,https://api.reliefweb.int/v1/reports/834941,Afghanistan: children’s voices growing stronger [Video]
397,428347,4.56432,https://api.reliefweb.int/v1/reports/428347,New Mission Director for Afghanistan sworn in
398,425708,4.56432,https://api.reliefweb.int/v1/reports/425708,"Afghanistan - Complex Emergency Fact Sheet #3, Fiscal Year (FY) 2011"
399,432383,4.56432,https://api.reliefweb.int/v1/reports/432383,Afghanistan: Uncounted and Discounted
400,431004,4.56432,https://api.reliefweb.int/v1/reports/431004,International Security Monthly Briefing Jul 2006: A third war
401,389219,4.56432,https://api.reliefweb.int/v1/reports/389219,"USAID/Afghanistan Program Highlights January 15 - January 31, 2011"
402,382442,4.56432,https://api.reliefweb.int/v1/reports/382442,U.S. Government Improves Case Tracking in Afghan Courts
403,382329,4.56432,https://api.reliefweb.int/v1/reports/382329,USAID FrontLines - January 2011
404,382310,4.56432,https://api.reliefweb.int/v1/reports/382310,"USAID/Afghanistan Program Highlights December 15, 2010 - January 15, 2011"
405,390733,4.56432,https://api.reliefweb.int/v1/reports/390733,Statement by Special Representative for Children and Armed Conflict on the children killed in Afghanistan
406,390631,4.56432,https://api.reliefweb.int/v1/reports/390631,Access During Humanitarian Crises: Barriers to Protection and Assistance
407,390483,4.56432,https://api.reliefweb.int/v1/reports/390483,Afghanistan: De-worming Tablets Benefit Students
408,378997,4.56432,https://api.reliefweb.int/v1/reports/378997,"""Dramatic"" 2010 for United Nations: the year in review"
409,378377,4.56432,https://api.reliefweb.int/v1/reports/378377,"USAID/Afghanistan Program Highlights November 1-November 15, 2010"
410,376150,4.56432,https://api.reliefweb.int/v1/reports/376150,The Afghanistan NGO Safety Office: The ANSO Report 1-15 November 2010
411,377150,4.56432,https://api.reliefweb.int/v1/reports/377150,Afghanistan: Community Development Project Launched
412,377008,4.56432,https://api.reliefweb.int/v1/reports/377008,Kabul Commends OIC for Building Thirty-Seven Health Centres In Afghanistan
413,398172,4.56432,https://api.reliefweb.int/v1/reports/398172,Seed and Fertilizer Bring Prosperity
414,396976,4.56432,https://api.reliefweb.int/v1/reports/396976,"USAID/Afghanistan Program Highlights February 16 - February 28, 2011"
415,402297,4.56432,https://api.reliefweb.int/v1/reports/402297,USAID Launches New Project to Strengthen the Afghan Financial Sector
416,401321,4.56432,https://api.reliefweb.int/v1/reports/401321,United Nations Peace Operations Year in Review 2010
417,402973,4.56432,https://api.reliefweb.int/v1/reports/402973,"USAID Holds Regional Meeting to Strengthen Afghanistan’s Agricultural Sector18 May 2011 | Kabul, Afghanistan"
418,399307,4.56432,https://api.reliefweb.int/v1/reports/399307,Actor Jeremy Renner's role in Afghanistan mine awareness campaign
419,422033,4.56432,https://api.reliefweb.int/v1/reports/422033,Why Isn't Aid to Afghanistan and Pakistan Working?
420,422421,4.56432,https://api.reliefweb.int/v1/reports/422421,Torture: les victimes aidées par le Fonds des Nations Unies
421,420170,4.56432,https://api.reliefweb.int/v1/reports/420170,Tunnel Repairs Will Improve Safety for Thousands of Travelers
422,419795,4.56432,https://api.reliefweb.int/v1/reports/419795,New Research Facility Will Help Safeguard the Supply of Global Wheat Crops
423,414365,4.56432,https://api.reliefweb.int/v1/reports/414365,"South Asia - Earthquake Fact Sheet #3, Fiscal Year (FY) 2006"
424,412773,4.56432,https://api.reliefweb.int/v1/reports/412773,Call for a radical re-think on Afghanistan
425,412672,4.56432,https://api.reliefweb.int/v1/reports/412672,Rebuilding Afghanistan: Weekly activity update 12 - 18 Jun 2005
426,393995,4.56432,https://api.reliefweb.int/v1/reports/393995,New Plan to Help Afghan Goods Reach International Markets
427,393291,4.56432,https://api.reliefweb.int/v1/reports/393291,Afghanistan: USAID Commemorates World Tuberculosis Day
428,381670,4.56432,https://api.reliefweb.int/v1/reports/381670,The Afghanistan NGO Safety Office: The ANSO Report 16 - 31 December 2011
429,381663,4.56432,https://api.reliefweb.int/v1/reports/381663,The Afghanistan NGO Safety Office: The ANSO Report 1-15 January 2011
430,379317,4.56432,https://api.reliefweb.int/v1/reports/379317,"USAID/Afghanistan Program Highlights December 1 - December 15, 2010"
431,409239,4.56432,https://api.reliefweb.int/v1/reports/409239,Central Asia Region - Complex emergency situation report #14 (FY 2002)
432,370229,4.56432,https://api.reliefweb.int/v1/reports/370229,The Trust Deficit: The Impact of Local Perceptions on Policy in Afghanistan
433,370215,4.56432,https://api.reliefweb.int/v1/reports/370215,The Afghanistan NGO Safety Office: The ANSO Report 16 - 30 September 2010
434,372291,4.56432,https://api.reliefweb.int/v1/reports/372291,The Afghanistan NGO Safety Office: The ANSO Report 1-15 October 2010
435,372189,4.56432,https://api.reliefweb.int/v1/reports/372189,"WOMEN COUNT FOR PEACE: THE 2010 OPEN DAYS ON WOMEN, PEACE and SECURITY"
436,371409,4.56432,https://api.reliefweb.int/v1/reports/371409,UN EXPERT BODY CALLS FOR STRONGER OVERSIGHT OF UNITED STATES' PRIVATE SECURITY CONTRACTORS IN AFGHANISTAN
437,369619,4.56432,https://api.reliefweb.int/v1/reports/369619,English for Engineers in Afghanistan - Employees learn language and computer skills to enhance performance
438,360826,4.56432,https://api.reliefweb.int/v1/reports/360826,"USAID/DCHA Afghanistan - Complex Emergency Situation Report #2, Fiscal Year (FY) 2010"
439,360587,4.56432,https://api.reliefweb.int/v1/reports/360587,Afghanistan: Midwife Tackles Healthcare Problems
440,360278,4.56432,https://api.reliefweb.int/v1/reports/360278,The Hurt Locker star visits demining teams in Afghanistan
441,360223,4.56432,https://api.reliefweb.int/v1/reports/360223,USAID FrontLines - June 2010
